	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/world/gen/chunk/AquiferSampler	706	469
	514	352
	518	356
	519	357
	520	358
	522	359
	523	360
	524	361
	526	362
	527	363
	528	364
	529	365
	531	367
	532	368
	533	369
	541	374
	543	375
	549	376
	550	377
	551	378
	552	380
	553	381
	554	382
	555	383
	558	384
	560	385
	562	386
	565	387
	568	390
	57	29
	569	391
	570	392
	571	393
	572	394
	61	33
	573	395
	575	398
	65	37
	577	399
	66	37
	68	37
	581	404
	584	407
	73	42
	586	408
	590	412
	595	415
	596	416
	597	417
	599	419
	604	420
	605	421
	610	422
	614	423
	618	424
	620	425
	621	426
	627	430
	629	431
	630	432
	631	433
	634	435
	636	438
	645	442
	646	443
	647	444
	648	445
	649	446
	650	447
	661	448
	662	449
	667	450
	157	105
	669	451
	158	106
	159	107
	160	108
	672	452
	161	109
	162	110
	163	111
	676	456
	165	112
	167	113
	679	457
	168	114
	680	458
	169	115
	681	459
	170	116
	683	460
	172	117
	684	461
	173	118
	685	462
	174	119
	687	463
	176	120
	688	464
	177	121
	689	465
	178	122
	179	123
	692	469
	181	124
	183	125
	184	126
	185	127
	188	130
	189	131
	190	132
	192	133
	706	55
	201	139
	202	140
	203	141
	205	142
	206	143
	207	144
	210	146
	211	147
	212	148
	213	149
	220	151
	221	152
	222	153
	225	154
	226	155
	227	156
	228	157
	230	158
	231	159
	232	160
	233	161
	236	163
	237	164
	238	165
	239	166
	240	167
	241	168
	243	169
	246	170
	247	172
	248	173
	250	175
	252	176
	253	176
	254	176
	255	176
	257	177
	260	180
	261	181
	262	182
	263	183
	266	184
	267	185
	268	186
	269	187
	270	188
	272	189
	273	190
	274	191
	275	192
	276	193
	277	194
	278	195
	279	196
	281	197
	282	198
	283	199
	284	200
	285	201
	286	202
	288	203
	289	204
	290	205
	291	206
	293	207
	304	213
	306	214
	308	215
	309	224
	313	216
	314	217
	315	218
	316	219
	318	221
	320	224
	325	225
	326	226
	327	227
	344	229
	345	230
	348	231
	349	232
	350	233
	351	234
	354	236
	356	237
	357	238
	359	239
	360	240
	361	241
	362	242
	366	246
	367	247
	369	248
	370	249
	371	250
	372	251
	377	255
	378	256
	379	257
	380	258
	381	263
	384	259
	385	260
	386	261
	389	266
	394	275
	407	279
	410	280
	418	286
	419	287
	420	288
	422	289
	424	339
	428	290
	430	291
	431	292
	434	294
	437	295
	439	296
	443	297
	445	298
	447	299
	450	300
	451	301
	452	302
	456	303
	459	305
	461	306
	462	307
	464	308
	467	310
	471	313
	472	314
	474	315
	477	317
	482	321
	486	323
	487	333
	492	324
	493	325
	494	326
	495	327
	496	328
	498	330
	502	336
	506	344
	510	348
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	154	179
	128	160
	130	161
	131	162
	132	163
	135	166
	137	166
	138	167
	139	168
	141	169
	142	170
	144	171
	145	172
	147	173
	151	176
	152	177
	154	179
	40	102
	41	103
	43	104
	44	105
	45	106
	46	107
	48	108
	49	109
	50	110
	51	111
	52	112
	53	113
	56	116
	57	117
	59	118
	60	118
	61	118
	63	119
	64	120
	65	120
	67	122
	68	122
	69	122
	72	123
	73	124
	74	124
	75	124
	77	126
	78	127
	79	127
	80	127
	83	129
	84	130
	85	132
	86	132
	87	133
	89	135
	90	137
	91	137
	92	138
	94	140
	95	141
	96	141
	97	141
	99	143
	100	144
	101	144
	102	144
	104	146
	105	146
	106	146
	107	146
	110	147
	115	151
	116	152
	119	153
	121	154
	122	155
	123	156
	124	157
	126	158
	127	159
net/minecraft/network/message/MessageSignatureData	98	94
	64	67
	71	74
	72	75
	75	78
	76	79
	79	82
	80	83
	81	83
	83	83
	88	87
	25	24
	89	88
	26	23
	90	89
	27	25
	92	91
	30	28
	31	29
	95	94
	32	30
	96	94
	98	94
	36	34
	37	35
	40	43
	44	50
	49	54
	54	58
	59	62
	63	66
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/render/item/property/select/SelectProperty	59	62
	32	34
	33	35
	36	37
	37	39
	38	40
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	51	52
	54	57
	55	58
	56	58
	57	60
	59	62
	31	30
net/minecraft/entity/passive/GlowSquidEntity	109	109
	68	69
	69	70
	70	71
	74	75
	75	76
	76	77
	80	81
	82	82
	83	83
	84	84
	87	87
	88	88
	26	27
	27	28
	92	92
	93	93
	94	94
	31	32
	97	97
	36	37
	37	38
	101	101
	38	39
	102	102
	105	105
	43	44
	109	109
	48	49
	53	54
	58	59
	63	64
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/entity/ai/pathing/SwimNavigation	54	51
	16	14
	49	46
	34	31
	20	18
	21	19
	54	51
	23	20
	39	36
	24	21
	44	41
	29	26
	15	13
net/minecraft/test/TestContext	1005	971
	79	73
	80	74
	85	77
	89	81
	94	85
	95	86
	96	87
	100	89
	106	94
	107	95
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	120	108
	121	109
	125	113
	129	117
	133	121
	137	125
	138	126
	139	127
	140	128
	142	130
	143	131
	145	134
	146	135
	147	136
	148	137
	152	142
	153	143
	156	146
	157	147
	160	150
	164	154
	165	155
	166	156
	168	157
	169	158
	171	160
	173	161
	174	162
	175	163
	176	164
	178	166
	182	171
	186	175
	187	176
	188	177
	189	178
	190	179
	194	183
	198	187
	202	191
	203	192
	204	193
	208	197
	212	201
	213	202
	214	203
	218	207
	222	211
	223	212
	224	213
	227	216
	228	217
	229	218
	230	219
	234	223
	235	224
	238	227
	240	228
	241	229
	243	230
	244	231
	245	232
	248	235
	249	236
	252	239
	253	240
	254	241
	257	244
	258	245
	260	246
	262	247
	263	248
	264	254
	267	249
	268	254
	271	250
	272	251
	273	254
	276	257
	277	258
	278	259
	282	263
	283	264
	287	268
	290	271
	295	276
	300	281
	311	290
	312	292
	315	296
	320	301
	323	304
	326	305
	327	306
	328	307
	332	311
	333	312
	336	315
	338	316
	339	317
	341	318
	342	319
	343	320
	346	323
	347	324
	348	325
	351	328
	352	329
	355	332
	356	333
	359	336
	360	337
	363	340
	364	341
	367	344
	368	345
	371	348
	372	349
	375	352
	376	353
	381	356
	382	357
	385	360
	386	361
	387	362
	390	365
	391	366
	394	369
	395	370
	398	373
	399	374
	402	377
	403	377
	404	377
	405	378
	408	381
	409	382
	412	385
	413	386
	416	389
	417	390
	418	391
	419	392
	420	392
	421	392
	422	393
	423	394
	425	396
	428	399
	429	400
	430	401
	432	403
	433	404
	434	406
	435	407
	438	410
	439	411
	440	412
	442	414
	445	417
	446	418
	447	419
	449	421
	452	424
	453	425
	454	426
	455	427
	456	428
	457	429
	459	431
	464	434
	465	435
	466	436
	468	438
	471	441
	472	442
	475	445
	476	446
	477	447
	478	448
	480	450
	483	453
	484	454
	485	455
	486	457
	488	460
	491	463
	492	464
	493	465
	495	467
	498	470
	499	471
	500	472
	501	474
	502	474
	504	480
	507	483
	508	484
	509	485
	510	486
	512	488
	515	491
	516	492
	520	496
	524	500
	525	501
	528	504
	529	505
	530	509
	531	510
	534	513
	535	514
	537	515
	538	517
	539	518
	540	519
	541	520
	545	524
	546	526
	548	529
	551	532
	552	534
	553	534
	554	535
	555	536
	556	537
	559	541
	563	545
	564	547
	565	547
	566	548
	567	549
	568	550
	571	553
	574	556
	575	556
	576	557
	577	558
	578	559
	581	563
	585	567
	586	567
	587	568
	588	569
	589	570
	592	573
	595	576
	596	577
	597	578
	599	580
	602	583
	603	584
	606	587
	607	588
	608	589
	609	590
	611	592
	614	595
	615	596
	616	597
	617	599
	619	602
	622	605
	623	606
	624	607
	625	608
	626	609
	627	610
	629	612
	632	615
	633	616
	634	617
	635	618
	636	619
	637	620
	639	622
	642	625
	643	626
	644	627
	645	628
	648	630
	649	631
	650	632
	653	636
	656	639
	657	640
	658	641
	659	642
	662	644
	663	645
	664	646
	665	647
	668	651
	671	654
	673	655
	674	656
	675	657
	678	659
	679	660
	680	661
	684	665
	688	670
	690	671
	691	672
	692	673
	695	675
	696	676
	697	677
	701	681
	705	686
	706	687
	707	688
	708	689
	710	691
	713	694
	714	695
	715	696
	716	697
	717	698
	719	699
	720	700
	722	702
	728	705
	729	706
	730	708
	731	711
	732	712
	733	714
	736	717
	737	718
	738	719
	739	720
	741	722
	744	725
	745	726
	748	729
	749	730
	752	733
	753	734
	756	737
	757	738
	759	740
	762	743
	763	744
	765	746
	768	749
	769	750
	770	751
	772	753
	775	756
	776	757
	777	758
	778	759
	780	761
	783	764
	784	765
	787	768
	788	768
	789	768
	790	769
	793	772
	794	773
	797	776
	798	776
	799	776
	800	777
	805	780
	806	781
	809	784
	810	785
	812	787
	813	789
	816	792
	817	793
	818	793
	819	793
	820	794
	823	797
	824	798
	825	798
	826	798
	827	799
	830	802
	831	803
	832	803
	833	803
	834	804
	837	807
	838	808
	841	811
	842	812
	845	815
	846	816
	847	817
	848	818
	851	821
	852	822
	853	823
	854	824
	857	827
	858	828
	859	829
	860	830
	861	832
	862	833
	863	834
	866	837
	869	840
	870	841
	874	845
	878	849
	882	853
	886	857
	887	857
	888	857
	889	858
	892	861
	893	861
	894	862
	897	865
	901	869
	902	870
	903	871
	907	875
	908	876
	909	877
	910	878
	914	882
	915	883
	916	884
	920	888
	921	889
	922	890
	926	894
	927	895
	931	899
	932	900
